20151223, 140000, Bittrex, 0.00107566
20151223, 150000, Bittrex, 0.00107566
20151223, 160000, Bittrex, 0.00106147
20151223, 170000, Bittrex, 0.00106000
20151223, 180000, Bittrex, 0.00106000
20151223, 190000, Bittrex, 0.00105000
20151223, 200000, Bittrex, 0.00105000
20151223, 210000, Bittrex, 0.00105000
20151223, 220000, Bittrex, 0.00106313
20151223, 230000, Bittrex, 0.00103515
20151224, 000000, Bittrex, 0.00103724
20151224, 010000, Bittrex, 0.00104000
20151224, 020000, Bittrex, 0.00104999
20151224, 030000, Bittrex, 0.00103731
20151224, 040000, Bittrex, 0.00105000
20151224, 050000, Bittrex, 0.00106000
20151224, 060000, Bittrex, 0.00107000
20151224, 070000, Bittrex, 0.00106566
20151224, 080000, Bittrex, 0.00106566
20151224, 090000, Bittrex, 0.00106566
20151224, 100000, Bittrex, 0.00103517
20151224, 110000, Bittrex, 0.00107998
20151224, 120000, Bittrex, 0.00107998
20151224, 130000, Bittrex, 0.00104898
20151224, 140000, Bittrex, 0.00104898
20151224, 150000, Bittrex, 0.00104898
20151224, 160000, Bittrex, 0.00105171
20151224, 170000, Bittrex, 0.00105171
20151224, 180000, Bittrex, 0.00105171
20151224, 190000, Bittrex, 0.00105171
20151224, 200000, Bittrex, 0.00105171
20151224, 210000, Bittrex, 0.00105171
20151224, 220000, Bittrex, 0.00105171
20151224, 230000, Bittrex, 0.00105207
20151225, 000000, Bittrex, 0.00105207
20151225, 010000, Bittrex, 0.00105171
20151225, 020000, Bittrex, 0.00105171
20151225, 030000, Bittrex, 0.00105171
20151225, 040000, Bittrex, 0.00105171
20151225, 050000, Bittrex, 0.00105171
20151225, 060000, Bittrex, 0.00105171
20151225, 070000, Bittrex, 0.00106500
20151225, 080000, Bittrex, 0.00107000
20151225, 090000, Bittrex, 0.00105487
20151225, 100000, Bittrex, 0.00105487
20151225, 110000, Bittrex, 0.00105487
20151225, 120000, Bittrex, 0.00105487
20151225, 130000, Bittrex, 0.00105487
20151225, 140000, Bittrex, 0.00105487
20151225, 150000, Bittrex, 0.00105487
20151225, 160000, Bittrex, 0.00105487
20151225, 170000, Bittrex, 0.00105487
20151225, 180000, Bittrex, 0.00108000
20151225, 190000, Bittrex, 0.00108000
20151225, 200000, Bittrex, 0.00108000
20151225, 210000, Bittrex, 0.00108000
20151225, 220000, Bittrex, 0.00108000
20151225, 230000, Bittrex, 0.00107909
20151226, 000000, Bittrex, 0.00107909
20151226, 010000, Bittrex, 0.00108244
20151226, 020000, Bittrex, 0.00109100
20151226, 030000, Bittrex, 0.00108940
20151226, 040000, Bittrex, 0.00106065
20151226, 050000, Bittrex, 0.00106065
20151226, 060000, Bittrex, 0.00106065
20151226, 070000, Bittrex, 0.00106065
20151226, 080000, Bittrex, 0.00106604
20151226, 090000, Bittrex, 0.00106604
20151226, 100000, Bittrex, 0.00108979
20151226, 110000, Bittrex, 0.00105638
20151226, 120000, Bittrex, 0.00105635
20151226, 130000, Bittrex, 0.00105635
20151226, 140000, Bittrex, 0.00105635
20151226, 150000, Bittrex, 0.00107000
20151226, 160000, Bittrex, 0.00107000
20151226, 170000, Bittrex, 0.00106564
20151226, 180000, Bittrex, 0.00110000
20151226, 190000, Bittrex, 0.00107223
20151226, 200000, Bittrex, 0.00106052
20151226, 210000, Bittrex, 0.00106052
20151226, 220000, Bittrex, 0.00106052
20151226, 230000, Bittrex, 0.00106052
